event_id,product,year,month,promo_type,discount_pct,duration_days,units_expected,units_actual,lift_pct,prebuy_pct,postbuy_pct,margin_impact_pct
P2025-004,FN,2025,Jul,rebate,6.9,14,30768,33937,10.3,5.2,2.9,-3.1
P2025-005,HP,2025,Apr,dealer_spiff,6.5,30,73526,81982,11.5,4.5,5.3,-2.8
P2025-006,CL,2025,Sep,bundle,9.7,30,33832,36775,8.7,2,6.8,-4.9
P2025-007,CN,2025,Jul,dealer_spiff,9,21,61731,74509,20.7,5.3,4.7,-3.3
P2025-008,HP,2025,Oct,financing,0,14,76240,84931,11.4,2.5,6.7,1.1
P2025-009,FN,2025,May,bundle,14.1,21,36077,41921,16.2,2.7,6.4,-6.8
P2025-010,CN,2025,Aug,bundle,11.2,21,52531,64350,22.5,5.9,3.9,-4.5
P2025-011,HP,2025,Jun,dealer_spiff,9,21,84204,89930,6.8,4.7,7.6,-4.7
P2025-012,FN,2025,Jul,bundle,14.9,30,27237,33937,24.6,3.5,2.3,-6.5
P2025-013,HP,2025,Jun,financing,0,14,73352,89930,22.6,3.2,6.2,2.3
P2025-014,FN,2025,May,rebate,8.1,21,34221,41921,22.5,5.8,2.6,-2.6
P2025-015,CN,2025,Sep,financing,0,30,56024,66781,19.2,4.2,8.8,1.9
P2025-016,FN,2025,Aug,bundle,14.7,30,29927,35823,19.7,4.8,9,-6.8
P2025-017,CL,2025,Jul,rebate,4.6,30,39262,48489,23.5,6,8,-0.4
P2025-018,HP,2025,Oct,rebate,8.3,30,69275,84931,22.6,3.2,7.6,-2.7
P2025-019,CN,2025,Oct,rebate,5.3,14,46505,51900,11.6,2.9,3.2,-2
P2025-020,CL,2025,Aug,bundle,12,14,39322,42940,9.2,1.4,9,-6.3
