product,aps,series_id,date,horizon,target_date,forecast,year,month
FN,FN_90_MULTI,FN|FN_90_MULTI,2024-12-01,5,2025-05-01,7662.74,2025,May
FN,FN_90_MULTI,FN|FN_90_MULTI,2024-12-01,6,2025-06-01,6087.86,2025,Jun
FN,FN_90_MULTI,FN|FN_90_MULTI,2024-12-01,7,2025-07-01,6661.86,2025,Jul
FN,FN_90_MULTI,FN|FN_90_MULTI,2024-12-01,8,2025-08-01,6863.86,2025,Aug
FN,FN_90_MULTI,FN|FN_90_MULTI,2024-12-01,9,2025-09-01,8859.86,2025,Sep
FN,FN_90_MULTI,FN|FN_90_MULTI,2024-12-01,10,2025-10-01,9169.32,2025,Oct
FN,FN_90_MULTI,FN|FN_90_MULTI,2024-12-01,11,2025-11-01,9561.32,2025,Nov
FN,FN_90_MULTI,FN|FN_90_MULTI,2024-12-01,12,2025-12-01,10884.32,2025,Dec
FN,FN_90_VAR,FN|FN_90_VAR,2024-12-01,1,2025-01-01,8037.335,2025,Jan
FN,FN_90_VAR,FN|FN_90_VAR,2024-12-01,2,2025-02-01,8243.335,2025,Feb
FN,FN_90_VAR,FN|FN_90_VAR,2024-12-01,3,2025-03-01,7664.335,2025,Mar
FN,FN_90_VAR,FN|FN_90_VAR,2024-12-01,4,2025-04-01,6644.62,2025,Apr
FN,FN_90_VAR,FN|FN_90_VAR,2024-12-01,5,2025-05-01,5616.07,2025,May
FN,FN_90_VAR,FN|FN_90_VAR,2024-12-01,6,2025-06-01,5127.07,2025,Jun
FN,FN_90_VAR,FN|FN_90_VAR,2024-12-01,7,2025-07-01,5182.07,2025,Jul
FN,FN_90_VAR,FN|FN_90_VAR,2024-12-01,8,2025-08-01,5526.07,2025,Aug
FN,FN_90_VAR,FN|FN_90_VAR,2024-12-01,9,2025-09-01,5632.07,2025,Sep
FN,FN_90_VAR,FN|FN_90_VAR,2024-12-01,10,2025-10-01,7458.32,2025,Oct
FN,FN_90_VAR,FN|FN_90_VAR,2024-12-01,11,2025-11-01,7574.32,2025,Nov
FN,FN_90_VAR,FN|FN_90_VAR,2024-12-01,12,2025-12-01,9056.32,2025,Dec
HP,ALL,HP|ALL,2024-12-01,1,2025-01-01,63001.55,2025,Jan
HP,ALL,HP|ALL,2024-12-01,2,2025-02-01,59044.55,2025,Feb
HP,ALL,HP|ALL,2024-12-01,3,2025-03-01,72086.52,2025,Mar
HP,ALL,HP|ALL,2024-12-01,4,2025-04-01,81967.86,2025,Apr
HP,ALL,HP|ALL,2024-12-01,5,2025-05-01,84315.23,2025,May
HP,ALL,HP|ALL,2024-12-01,6,2025-06-01,94942.2,2025,Jun
HP,ALL,HP|ALL,2024-12-01,7,2025-07-01,91142.2,2025,Jul
HP,ALL,HP|ALL,2024-12-01,8,2025-08-01,88389.38,2025,Aug
HP,ALL,HP|ALL,2024-12-01,9,2025-09-01,84735.38,2025,Sep
HP,ALL,HP|ALL,2024-12-01,10,2025-10-01,68382.93,2025,Oct
HP,ALL,HP|ALL,2024-12-01,11,2025-11-01,64791.51,2025,Nov
HP,ALL,HP|ALL,2024-12-01,12,2025-12-01,61044.32,2025,Dec
HP,HP_1PH,HP|HP_1PH,2024-12-01,1,2025-01-01,26580.72,2025,Jan
HP,HP_1PH,HP|HP_1PH,2024-12-01,2,2025-02-01,25953.72,2025,Feb
HP,HP_1PH,HP|HP_1PH,2024-12-01,3,2025-03-01,31700.295,2025,Mar
HP,HP_1PH,HP|HP_1PH,2024-12-01,4,2025-04-01,33737.295,2025,Apr
HP,HP_1PH,HP|HP_1PH,2024-12-01,5,2025-05-01,36702.11,2025,May
HP,HP_1PH,HP|HP_1PH,2024-12-01,6,2025-06-01,38909.11,2025,Jun
HP,HP_1PH,HP|HP_1PH,2024-12-01,7,2025-07-01,38220.11,2025,Jul
HP,HP_1PH,HP|HP_1PH,2024-12-01,8,2025-08-01,37849.11,2025,Aug
HP,HP_1PH,HP|HP_1PH,2024-12-01,9,2025-09-01,35326.11,2025,Sep
HP,HP_1PH,HP|HP_1PH,2024-12-01,10,2025-10-01,28433.45,2025,Oct
HP,HP_1PH,HP|HP_1PH,2024-12-01,11,2025-11-01,27245.37,2025,Nov
HP,HP_1PH,HP|HP_1PH,2024-12-01,12,2025-12-01,26069.825,2025,Dec
HP,HP_3PH,HP|HP_3PH,2024-12-01,1,2025-01-01,16801.335,2025,Jan
HP,HP_3PH,HP|HP_3PH,2024-12-01,2,2025-02-01,15589.335,2025,Feb
HP,HP_3PH,HP|HP_3PH,2024-12-01,3,2025-03-01,17991.335,2025,Mar
HP,HP_3PH,HP|HP_3PH,2024-12-01,4,2025-04-01,19907.07,2025,Apr
HP,HP_3PH,HP|HP_3PH,2024-12-01,5,2025-05-01,21755.11,2025,May
HP,HP_3PH,HP|HP_3PH,2024-12-01,6,2025-06-01,26492.11,2025,Jun
HP,HP_3PH,HP|HP_3PH,2024-12-01,7,2025-07-01,22937.11,2025,Jul
HP,HP_3PH,HP|HP_3PH,2024-12-01,8,2025-08-01,22576.11,2025,Aug
HP,HP_3PH,HP|HP_3PH,2024-12-01,9,2025-09-01,22812.11,2025,Sep
HP,HP_3PH,HP|HP_3PH,2024-12-01,10,2025-10-01,18188.32,2025,Oct
HP,HP_3PH,HP|HP_3PH,2024-12-01,11,2025-11-01,16438.32,2025,Nov
HP,HP_3PH,HP|HP_3PH,2024-12-01,12,2025-12-01,16062.32,2025,Dec
HP,HP_FIT,HP|HP_FIT,2024-12-01,1,2025-01-01,20447.72,2025,Jan
HP,HP_FIT,HP|HP_FIT,2024-12-01,2,2025-02-01,18329.72,2025,Feb
HP,HP_FIT,HP|HP_FIT,2024-12-01,3,2025-03-01,23325.415,2025,Mar
HP,HP_FIT,HP|HP_FIT,2024-12-01,4,2025-04-01,29234.415,2025,Apr
HP,HP_FIT,HP|HP_FIT,2024-12-01,5,2025-05-01,26637.11,2025,May
HP,HP_FIT,HP|HP_FIT,2024-12-01,6,2025-06-01,30590.11,2025,Jun
HP,HP_FIT,HP|HP_FIT,2024-12-01,7,2025-07-01,31034.11,2025,Jul
HP,HP_FIT,HP|HP_FIT,2024-12-01,8,2025-08-01,28839.11,2025,Aug
HP,HP_FIT,HP|HP_FIT,2024-12-01,9,2025-09-01,27472.11,2025,Sep
HP,HP_FIT,HP|HP_FIT,2024-12-01,10,2025-10-01,22498.2,2025,Oct
HP,HP_FIT,HP|HP_FIT,2024-12-01,11,2025-11-01,22177.2,2025,Nov
HP,HP_FIT,HP|HP_FIT,2024-12-01,12,2025-12-01,19775.2,2025,Dec
