product_id,month,baseline,sim_demand_raw,price,cost,gross_margin_pct,promo_discount_pct,promo_margin_impact_pct,capacity,lost_sales,sim_demand,effective_price,effective_margin,profit
AH,2025-03,23009.951238147663,23009.951238147663,3800,2700,28.9,0.0,0.0,58745.0,0.0,23009.951238147663,3800.0,1100.0,25310946.36196243
AH,2025-04,15908.04124616686,15908.04124616686,3800,2700,28.9,0.0,0.0,58745.0,0.0,15908.04124616686,3800.0,1100.0,17498845.370783545
AH,2025-04,11181.958716686768,11181.958716686768,3800,2700,28.9,0.0,0.0,58745.0,0.0,11181.958716686768,3800.0,1100.0,12300154.588355444
AH,2025-04,10259.117719120146,10259.117719120146,3800,2700,28.9,0.0,0.0,58745.0,0.0,10259.117719120146,3800.0,1100.0,11285029.49103216
AH,2025-04,71514.03590318936,71514.03590318936,3800,2700,28.9,0.0,0.0,58745.0,12769.03590318936,58745.0,3800.0,1100.0,64619500.0
AH,2025-04,10660.243377298635,10660.243377298635,3800,2700,28.9,0.0,0.0,58745.0,0.0,10660.243377298635,3800.0,1100.0,11726267.715028498
AH,2025-04,26516.374190623574,26516.374190623574,3800,2700,28.9,0.0,0.0,58745.0,0.0,26516.374190623574,3800.0,1100.0,29168011.60968593
AH,2025-05,17444.082485368785,17444.082485368785,3800,2700,28.9,0.0,0.0,58745.0,0.0,17444.082485368785,3800.0,1100.0,19188490.73390566
AH,2025-05,12869.486691591637,12869.486691591637,3800,2700,28.9,0.0,0.0,58745.0,0.0,12869.486691591637,3800.0,1100.0,14156435.360750802
AH,2025-05,9630.996165351191,9630.996165351191,3800,2700,28.9,0.0,0.0,58745.0,0.0,9630.996165351191,3800.0,1100.0,10594095.78188631
AH,2025-05,86482.75917731463,86482.75917731463,3800,2700,28.9,0.0,0.0,58745.0,27737.759177314627,58745.0,3800.0,1100.0,64619500.0
AH,2025-05,10646.75386291269,10646.75386291269,3800,2700,28.9,0.0,0.0,58745.0,0.0,10646.75386291269,3800.0,1100.0,11711429.24920396
AH,2025-05,31939.09488026797,31939.09488026797,3800,2700,28.9,0.0,0.0,58745.0,0.0,31939.09488026797,3800.0,1100.0,35133004.36829477
AH,2025-06,18584.994774103845,18584.994774103845,3800,2700,28.9,0.0,0.0,58745.0,0.0,18584.994774103845,3800.0,1100.0,20443494.25151423
AH,2025-06,11908.712294067403,11908.712294067403,3800,2700,28.9,0.0,0.0,58745.0,0.0,11908.712294067403,3800.0,1100.0,13099583.523474144
AH,2025-06,10555.249526239113,10555.249526239113,3800,2700,28.9,0.0,0.0,58745.0,0.0,10555.249526239113,3800.0,1100.0,11610774.478863025
AH,2025-06,86270.81236359905,86270.81236359905,3800,2700,28.9,0.0,0.0,58745.0,27525.81236359905,58745.0,3800.0,1100.0,64619500.0
AH,2025-06,10971.396091612845,10971.396091612845,3800,2700,28.9,0.0,0.0,58745.0,0.0,10971.396091612845,3800.0,1100.0,12068535.70077413
AH,2025-06,32578.58758344571,32578.58758344571,3800,2700,28.9,0.0,0.0,58745.0,0.0,32578.58758344571,3800.0,1100.0,35836446.34179028
AH,2025-07,19196.708252136228,19196.708252136228,3800,2700,28.9,0.0,0.0,58745.0,0.0,19196.708252136228,3800.0,1100.0,21116379.077349853
AH,2025-07,13329.607177935424,13329.607177935424,3800,2700,28.9,0.0,0.0,58745.0,0.0,13329.607177935424,3800.0,1100.0,14662567.895728966
AH,2025-07,19321.879725294646,19321.879725294646,3800,2700,28.9,0.0,0.0,58745.0,0.0,19321.879725294646,3800.0,1100.0,21254067.69782411
AH,2025-07,76718.57182552536,76718.57182552536,3800,2700,28.9,0.0,0.0,58745.0,17973.57182552536,58745.0,3800.0,1100.0,64619500.0
AH,2025-07,19246.95297244858,19246.95297244858,3800,2700,28.9,0.0,0.0,58745.0,0.0,19246.95297244858,3800.0,1100.0,21171648.269693438
AH,2025-07,37174.57213614088,37174.57213614088,3800,2700,28.9,0.0,0.0,58745.0,0.0,37174.57213614088,3800.0,1100.0,40892029.34975497
AH,2025-08,16203.818699886458,16203.818699886458,3800,2700,28.9,0.0,0.0,58745.0,0.0,16203.818699886458,3800.0,1100.0,17824200.569875102
AH,2025-08,10465.775466556797,10465.775466556797,3800,2700,28.9,0.0,0.0,58745.0,0.0,10465.775466556797,3800.0,1100.0,11512353.013212478
AH,2025-08,15760.890999820354,15760.890999820354,3800,2700,28.9,0.0,0.0,58745.0,0.0,15760.890999820354,3800.0,1100.0,17336980.09980239
AH,2025-08,87496.1390375104,87496.1390375104,3800,2700,28.9,0.0,0.0,58745.0,28751.139037510395,58745.0,3800.0,1100.0,64619500.0
AH,2025-08,11329.842091185032,11329.842091185032,3800,2700,28.9,0.0,0.0,58745.0,0.0,11329.842091185032,3800.0,1100.0,12462826.300303536
AH,2025-08,31366.943999817067,31366.943999817067,3800,2700,28.9,0.0,0.0,58745.0,0.0,31366.943999817067,3800.0,1100.0,34503638.39979877
AH,2025-09,16983.298531202487,16983.298531202487,3800,2700,28.9,0.0,0.0,58745.0,0.0,16983.298531202487,3800.0,1100.0,18681628.384322736
AH,2025-09,12175.356739633236,12175.356739633236,3800,2700,28.9,0.0,0.0,58745.0,0.0,12175.356739633236,3800.0,1100.0,13392892.41359656
AH,2025-09,9320.493515076541,9320.493515076541,3800,2700,28.9,0.0,0.0,58745.0,0.0,9320.493515076541,3800.0,1100.0,10252542.866584195
AH,2025-09,82979.06597817395,82979.06597817395,3800,2700,28.9,0.0,0.0,58745.0,24234.065978173952,58745.0,3800.0,1100.0,64619500.0
AH,2025-09,9941.949111499418,9941.949111499418,3800,2700,28.9,0.0,0.0,58745.0,0.0,9941.949111499418,3800.0,1100.0,10936144.022649359
AH,2025-09,31296.840477459868,31296.840477459868,3800,2700,28.9,0.0,0.0,58745.0,0.0,31296.840477459868,3800.0,1100.0,34426524.52520585
AH,2025-10,15966.78627050167,15966.78627050167,3800,2700,28.9,0.0,0.0,58745.0,0.0,15966.78627050167,3800.0,1100.0,17563464.89755184
AH,2025-10,10523.992762157453,10523.992762157453,3800,2700,28.9,0.0,0.0,58745.0,0.0,10523.992762157453,3800.0,1100.0,11576392.038373198
AH,2025-10,8734.991486188876,8734.991486188876,3800,2700,28.9,0.0,0.0,58745.0,0.0,8734.991486188876,3800.0,1100.0,9608490.634807764
AH,2025-10,73177.22642703583,73177.22642703583,3800,2700,28.9,0.0,0.0,58745.0,14432.226427035828,58745.0,3800.0,1100.0,64619500.0
AH,2025-10,9113.931294283408,9113.931294283408,3800,2700,28.9,0.0,0.0,58745.0,0.0,9113.931294283408,3800.0,1100.0,10025324.423711749
AH,2025-10,27012.934456753843,27012.934456753843,3800,2700,28.9,0.0,0.0,58745.0,0.0,27012.934456753843,3800.0,1100.0,29714227.902429227
AH,2025-11,13904.992734630454,13904.992734630454,3800,2700,28.9,0.0,0.0,58745.0,0.0,13904.992734630454,3800.0,1100.0,15295492.008093499
AH,2025-11,8719.831964163635,8719.831964163635,3800,2700,28.9,0.0,0.0,58745.0,0.0,8719.831964163635,3800.0,1100.0,9591815.160579998
AH,2025-11,9087.63701771881,9087.63701771881,3800,2700,28.9,0.0,0.0,58745.0,0.0,9087.63701771881,3800.0,1100.0,9996400.71949069
AH,2025-11,67390.90573722281,67390.90573722281,3800,2700,28.9,0.0,0.0,58745.0,8645.905737222813,58745.0,3800.0,1100.0,64619500.0
AH,2025-11,8706.142441359585,8706.142441359585,3800,2700,28.9,0.0,0.0,58745.0,0.0,8706.142441359585,3800.0,1100.0,9576756.685495544
AH,2025-11,25581.56622813092,25581.56622813092,3800,2700,28.9,0.0,0.0,58745.0,0.0,25581.56622813092,3800.0,1100.0,28139722.850944012
AH,2025-12,12086.717224767484,12086.717224767484,3800,2700,28.9,0.0,0.0,58745.0,0.0,12086.717224767484,3800.0,1100.0,13295388.947244233
AH,2025-12,8907.908283310999,8907.908283310999,3800,2700,28.9,0.0,0.0,58745.0,0.0,8907.908283310999,3800.0,1100.0,9798699.111642098
AH,2025-12,11122.31833048214,11122.31833048214,3800,2700,28.9,0.0,0.0,58745.0,0.0,11122.31833048214,3800.0,1100.0,12234550.163530353
AH,2025-12,60201.38765054023,60201.38765054023,3800,2700,28.9,0.0,0.0,58745.0,1456.3876505402295,58745.0,3800.0,1100.0,64619500.0
AH,2025-12,7178.367583896906,7178.367583896906,3800,2700,28.9,0.0,0.0,58745.0,0.0,7178.367583896906,3800.0,1100.0,7896204.342286596
AH,2025-12,23347.572949214842,23347.572949214842,3800,2700,28.9,0.0,0.0,58745.0,0.0,23347.572949214842,3800.0,1100.0,25682330.244136326
CL,2025-01,27211.764716313723,27211.764716313723,2600,1900,26.9,0.0,0.0,26581.0,630.7647163137226,26581.0,2600.0,700.0,18606700.0
CL,2025-01,10057.223226565446,10057.223226565446,2600,1900,26.9,0.0,0.0,26581.0,0.0,10057.223226565446,2600.0,700.0,7040056.258595812
CL,2025-01,5090.821299333777,5090.821299333777,2600,1900,26.9,0.0,0.0,26581.0,0.0,5090.821299333777,2600.0,700.0,3563574.9095336436
CL,2025-01,10998.178322659533,10998.178322659533,2600,1900,26.9,0.0,0.0,26581.0,0.0,10998.178322659533,2600.0,700.0,7698724.825861673
CL,2025-02,25845.325979541078,25845.325979541078,2600,1900,26.9,0.0,0.0,26581.0,0.0,25845.325979541078,2600.0,700.0,18091728.185678754
CL,2025-02,10983.963412133891,10983.963412133891,2600,1900,26.9,0.0,0.0,26581.0,0.0,10983.963412133891,2600.0,700.0,7688774.388493724
CL,2025-02,4265.807348471962,4265.807348471962,2600,1900,26.9,0.0,0.0,26581.0,0.0,4265.807348471962,2600.0,700.0,2986065.1439303732
CL,2025-02,7626.445317281147,7626.445317281147,2600,1900,26.9,0.0,0.0,26581.0,0.0,7626.445317281147,2600.0,700.0,5338511.722096803
CL,2025-03,27540.676357507098,27540.676357507098,2600,1900,26.9,0.0,0.0,26581.0,959.6763575070981,26581.0,2600.0,700.0,18606700.0
CL,2025-03,11714.171732399953,11714.171732399953,2600,1900,26.9,0.0,0.0,26581.0,0.0,11714.171732399953,2600.0,700.0,8199920.212679967
CL,2025-03,4754.241779629732,4754.241779629732,2600,1900,26.9,0.0,0.0,26581.0,0.0,4754.241779629732,2600.0,700.0,3327969.2457408127
CL,2025-03,9269.647219299552,9269.647219299552,2600,1900,26.9,0.0,0.0,26581.0,0.0,9269.647219299552,2600.0,700.0,6488753.053509686
CL,2025-04,33956.35720867365,33956.35720867365,2600,1900,26.9,0.0,0.0,26581.0,7375.357208673653,26581.0,2600.0,700.0,18606700.0
CL,2025-04,15605.39239271391,15605.39239271391,2600,1900,26.9,0.0,0.0,26581.0,0.0,15605.39239271391,2600.0,700.0,10923774.674899736
CL,2025-04,7059.0752103764935,7059.0752103764935,2600,1900,26.9,0.0,0.0,26581.0,0.0,7059.0752103764935,2600.0,700.0,4941352.647263546
CL,2025-04,14861.370319949097,14861.370319949097,2600,1900,26.9,0.0,0.0,26581.0,0.0,14861.370319949097,2600.0,700.0,10402959.223964369
CL,2025-05,37910.805281855275,37910.805281855275,2600,1900,26.9,0.0,0.0,26581.0,11329.805281855275,26581.0,2600.0,700.0,18606700.0
CL,2025-05,18233.65079271991,18233.65079271991,2600,1900,26.9,0.0,0.0,26581.0,0.0,18233.65079271991,2600.0,700.0,12763555.554903936
CL,2025-05,7463.009572378058,7463.009572378058,2600,1900,26.9,0.0,0.0,26581.0,0.0,7463.009572378058,2600.0,700.0,5224106.70066464
CL,2025-05,15391.933319761769,15391.933319761769,2600,1900,26.9,0.0,0.0,26581.0,0.0,15391.933319761769,2600.0,700.0,10774353.323833238
CL,2025-06,46618.13613151077,46618.13613151077,2600,1900,26.9,0.0,0.0,26581.0,20037.13613151077,26581.0,2600.0,700.0,18606700.0
CL,2025-06,20919.474018701163,20919.474018701163,2600,1900,26.9,0.0,0.0,26581.0,0.0,20919.474018701163,2600.0,700.0,14643631.813090814
CL,2025-06,8371.376676937036,8371.376676937036,2600,1900,26.9,0.0,0.0,26581.0,0.0,8371.376676937036,2600.0,700.0,5859963.673855925
CL,2025-06,16028.393055617471,16028.393055617471,2600,1900,26.9,0.0,0.0,26581.0,0.0,16028.393055617471,2600.0,700.0,11219875.13893223
CL,2025-07,47451.85666978673,47451.85666978673,2600,1900,26.9,0.0,0.0,26581.0,20870.856669786728,26581.0,2600.0,700.0,18606700.0
CL,2025-07,23424.52289671805,23424.52289671805,2600,1900,26.9,0.0,0.0,26581.0,0.0,23424.52289671805,2600.0,700.0,16397166.027702633
CL,2025-07,9695.340320984576,9695.340320984576,2600,1900,26.9,0.0,0.0,26581.0,0.0,9695.340320984576,2600.0,700.0,6786738.224689203
CL,2025-07,17671.08339763891,17671.08339763891,2600,1900,26.9,0.0,0.0,26581.0,0.0,17671.08339763891,2600.0,700.0,12369758.378347239
CL,2025-08,40310.09342905909,40310.09342905909,2600,1900,26.9,0.0,0.0,26581.0,13729.093429059089,26581.0,2600.0,700.0,18606700.0
CL,2025-08,17259.5781436991,17259.5781436991,2600,1900,26.9,0.0,0.0,26581.0,0.0,17259.5781436991,2600.0,700.0,12081704.700589368
CL,2025-08,8853.926379694432,8853.926379694432,2600,1900,26.9,0.0,0.0,26581.0,0.0,8853.926379694432,2600.0,700.0,6197748.465786102
CL,2025-08,18155.860966245997,18155.860966245997,2600,1900,26.9,0.0,0.0,26581.0,0.0,18155.860966245997,2600.0,700.0,12709102.676372198
CL,2025-09,39215.99328358205,39215.99328358205,2600,1900,26.9,0.0,0.0,26581.0,12634.993283582051,26581.0,2600.0,700.0,18606700.0
CL,2025-09,16531.279251366377,16531.279251366377,2600,1900,26.9,0.0,0.0,26581.0,0.0,16531.279251366377,2600.0,700.0,11571895.475956464
CL,2025-09,7394.310669101795,7394.310669101795,2600,1900,26.9,0.0,0.0,26581.0,0.0,7394.310669101795,2600.0,700.0,5176017.468371256
CL,2025-09,13520.406397553777,13520.406397553777,2600,1900,26.9,0.0,0.0,26581.0,0.0,13520.406397553777,2600.0,700.0,9464284.478287645
CL,2025-10,37544.741414128686,37544.741414128686,2600,1900,26.9,0.0,0.0,26581.0,10963.741414128686,26581.0,2600.0,700.0,18606700.0
CL,2025-10,15984.18493458079,15984.18493458079,2600,1900,26.9,0.0,0.0,26581.0,0.0,15984.18493458079,2600.0,700.0,11188929.454206552
CL,2025-10,5771.278889922961,5771.278889922961,2600,1900,26.9,0.0,0.0,26581.0,0.0,5771.278889922961,2600.0,700.0,4039895.2229460725
CL,2025-10,13083.83094445576,13083.83094445576,2600,1900,26.9,0.0,0.0,26581.0,0.0,13083.83094445576,2600.0,700.0,9158681.661119033
CL,2025-11,28411.340065427135,28411.340065427135,2600,1900,26.9,0.0,0.0,26581.0,1830.3400654271354,26581.0,2600.0,700.0,18606700.0
CL,2025-11,13745.952785780924,13745.952785780924,2600,1900,26.9,0.0,0.0,26581.0,0.0,13745.952785780924,2600.0,700.0,9622166.950046647
CL,2025-11,5576.123766447589,5576.123766447589,2600,1900,26.9,0.0,0.0,26581.0,0.0,5576.123766447589,2600.0,700.0,3903286.6365133123
CL,2025-11,10492.30492043514,10492.30492043514,2600,1900,26.9,0.0,0.0,26581.0,0.0,10492.30492043514,2600.0,700.0,7344613.444304598
CL,2025-12,26686.124329695118,26686.124329695118,2600,1900,26.9,0.0,0.0,26581.0,105.12432969511792,26581.0,2600.0,700.0,18606700.0
CL,2025-12,12407.768266868288,12407.768266868288,2600,1900,26.9,0.0,0.0,26581.0,0.0,12407.768266868288,2600.0,700.0,8685437.786807802
CL,2025-12,5611.167335599246,5611.167335599246,2600,1900,26.9,0.0,0.0,26581.0,0.0,5611.167335599246,2600.0,700.0,3927817.1349194725
CL,2025-12,10255.198095922968,10255.198095922968,2600,1900,26.9,0.0,0.0,26581.0,0.0,10255.198095922968,2600.0,700.0,7178638.667146077
CN,2025-01,47716.67582345474,47716.67582345474,4200,3100,26.2,0.0,0.0,43992.0,3724.675823454738,43992.0,4200.0,1100.0,48391200.0
CN,2025-01,31920.98932202985,31920.98932202985,4200,3100,26.2,0.0,0.0,43992.0,0.0,31920.98932202985,4200.0,1100.0,35113088.25423284
CN,2025-01,5424.870733687962,5424.870733687962,4200,3100,26.2,0.0,0.0,43992.0,0.0,5424.870733687962,4200.0,1100.0,5967357.807056758
CN,2025-01,10370.658141463273,10370.658141463273,4200,3100,26.2,0.0,0.0,43992.0,0.0,10370.658141463273,4200.0,1100.0,11407723.955609601
CN,2025-02,43932.22356056153,43932.22356056153,4200,3100,26.2,0.0,0.0,43992.0,0.0,43932.22356056153,4200.0,1100.0,48325445.916617684
CN,2025-02,27935.282285257745,27935.282285257745,4200,3100,26.2,0.0,0.0,43992.0,0.0,27935.282285257745,4200.0,1100.0,30728810.51378352
CN,2025-02,3722.282029582348,3722.282029582348,4200,3100,26.2,0.0,0.0,43992.0,0.0,3722.282029582348,4200.0,1100.0,4094510.232540583
CN,2025-02,11670.114275562673,11670.114275562673,4200,3100,26.2,0.0,0.0,43992.0,0.0,11670.114275562673,4200.0,1100.0,12837125.70311894
CN,2025-03,46299.16008422024,46299.16008422024,4200,3100,26.2,0.0,0.0,43992.0,2307.160084220239,43992.0,4200.0,1100.0,48391200.0
CN,2025-03,30724.97317480894,30724.97317480894,4200,3100,26.2,0.0,0.0,43992.0,0.0,30724.97317480894,4200.0,1100.0,33797470.49228983
CN,2025-03,3757.2932248007655,3757.2932248007655,4200,3100,26.2,0.0,0.0,43992.0,0.0,3757.2932248007655,4200.0,1100.0,4133022.547280842
CN,2025-03,12126.867963153414,12126.867963153414,4200,3100,26.2,0.0,0.0,43992.0,0.0,12126.867963153414,4200.0,1100.0,13339554.759468755
CN,2025-04,50676.058746086215,50676.058746086215,4200,3100,26.2,0.0,0.0,43992.0,6684.058746086215,43992.0,4200.0,1100.0,48391200.0
CN,2025-04,32200.80201554362,32200.80201554362,4200,3100,26.2,0.0,0.0,43992.0,0.0,32200.80201554362,4200.0,1100.0,35420882.21709798
CN,2025-04,4856.7315635770265,4856.7315635770265,4200,3100,26.2,0.0,0.0,43992.0,0.0,4856.7315635770265,4200.0,1100.0,5342404.719934729
CN,2025-04,11902.845892626334,11902.845892626334,4200,3100,26.2,0.0,0.0,43992.0,0.0,11902.845892626334,4200.0,1100.0,13093130.481888967
CN,2025-05,58452.58056866065,58452.58056866065,4200,3100,26.2,0.0,0.0,43992.0,14460.580568660647,43992.0,4200.0,1100.0,48391200.0
CN,2025-05,39985.57051909741,39985.57051909741,4200,3100,26.2,0.0,0.0,43992.0,0.0,39985.57051909741,4200.0,1100.0,43984127.571007155
CN,2025-05,5986.671142733906,5986.671142733906,4200,3100,26.2,0.0,0.0,43992.0,0.0,5986.671142733906,4200.0,1100.0,6585338.257007296
CN,2025-05,15284.138399405447,15284.138399405447,4200,3100,26.2,0.0,0.0,43992.0,0.0,15284.138399405447,4200.0,1100.0,16812552.23934599
CN,2025-06,64360.49408898373,64360.49408898373,4200,3100,26.2,0.0,0.0,43992.0,20368.49408898373,43992.0,4200.0,1100.0,48391200.0
CN,2025-06,41687.939426042205,41687.939426042205,4200,3100,26.2,0.0,0.0,43992.0,0.0,41687.939426042205,4200.0,1100.0,45856733.36864643
CN,2025-06,6474.437834293491,6474.437834293491,4200,3100,26.2,0.0,0.0,43992.0,0.0,6474.437834293491,4200.0,1100.0,7121881.61772284
CN,2025-06,15968.878241237331,15968.878241237331,4200,3100,26.2,0.0,0.0,43992.0,0.0,15968.878241237331,4200.0,1100.0,17565766.065361064
CN,2025-07,71918.21467673461,71918.21467673461,4200,3100,26.2,0.0,0.0,43992.0,27926.214676734613,43992.0,4200.0,1100.0,48391200.0
CN,2025-07,46837.54577229244,46837.54577229244,4200,3100,26.2,0.0,0.0,43992.0,2845.5457722924402,43992.0,4200.0,1100.0,48391200.0
CN,2025-07,9121.949934827597,9121.949934827597,4200,3100,26.2,0.0,0.0,43992.0,0.0,9121.949934827597,4200.0,1100.0,10034144.928310357
CN,2025-07,18765.407937253385,18765.407937253385,4200,3100,26.2,0.0,0.0,43992.0,0.0,18765.407937253385,4200.0,1100.0,20641948.730978724
CN,2025-08,59117.51032870017,59117.51032870017,4200,3100,26.2,0.0,0.0,43992.0,15125.51032870017,43992.0,4200.0,1100.0,48391200.0
CN,2025-08,43340.38175864126,43340.38175864126,4200,3100,26.2,0.0,0.0,43992.0,0.0,43340.38175864126,4200.0,1100.0,47674419.93450539
CN,2025-08,7632.1307302475225,7632.1307302475225,4200,3100,26.2,0.0,0.0,43992.0,0.0,7632.1307302475225,4200.0,1100.0,8395343.803272275
CN,2025-08,17442.33949646285,17442.33949646285,4200,3100,26.2,0.0,0.0,43992.0,0.0,17442.33949646285,4200.0,1100.0,19186573.446109135
CN,2025-09,66633.57636052209,66633.57636052209,4200,3100,26.2,0.0,0.0,43992.0,22641.576360522085,43992.0,4200.0,1100.0,48391200.0
CN,2025-09,43349.470508748156,43349.470508748156,4200,3100,26.2,0.0,0.0,43992.0,0.0,43349.470508748156,4200.0,1100.0,47684417.55962297
CN,2025-09,5617.585068245093,5617.585068245093,4200,3100,26.2,0.0,0.0,43992.0,0.0,5617.585068245093,4200.0,1100.0,6179343.575069602
CN,2025-09,16815.71439825877,16815.71439825877,4200,3100,26.2,0.0,0.0,43992.0,0.0,16815.71439825877,4200.0,1100.0,18497285.838084646
CN,2025-10,54157.0301120971,54157.0301120971,4200,3100,26.2,0.0,0.0,43992.0,10165.030112097098,43992.0,4200.0,1100.0,48391200.0
CN,2025-10,34176.55092998935,34176.55092998935,4200,3100,26.2,0.0,0.0,43992.0,0.0,34176.55092998935,4200.0,1100.0,37594206.02298829
CN,2025-10,5802.853758310662,5802.853758310662,4200,3100,26.2,0.0,0.0,43992.0,0.0,5802.853758310662,4200.0,1100.0,6383139.134141728
CN,2025-10,12803.889214309515,12803.889214309515,4200,3100,26.2,0.0,0.0,43992.0,0.0,12803.889214309515,4200.0,1100.0,14084278.135740466
CN,2025-11,49446.85824669268,49446.85824669268,4200,3100,26.2,0.0,0.0,43992.0,5454.858246692682,43992.0,4200.0,1100.0,48391200.0
CN,2025-11,32621.545774162925,32621.545774162925,4200,3100,26.2,0.0,0.0,43992.0,0.0,32621.545774162925,4200.0,1100.0,35883700.35157922
CN,2025-11,5851.256002384008,5851.256002384008,4200,3100,26.2,0.0,0.0,43992.0,0.0,5851.256002384008,4200.0,1100.0,6436381.602622408
CN,2025-11,11883.166825970948,11883.166825970948,4200,3100,26.2,0.0,0.0,43992.0,0.0,11883.166825970948,4200.0,1100.0,13071483.508568043
CN,2025-12,45496.718865984934,45496.718865984934,4200,3100,26.2,0.0,0.0,43992.0,1504.7188659849344,43992.0,4200.0,1100.0,48391200.0
CN,2025-12,25078.127308035717,25078.127308035717,4200,3100,26.2,0.0,0.0,43992.0,0.0,25078.127308035717,4200.0,1100.0,27585940.038839288
CN,2025-12,4187.984716374575,4187.984716374575,4200,3100,26.2,0.0,0.0,43992.0,0.0,4187.984716374575,4200.0,1100.0,4606783.188012033
CN,2025-12,11135.178671132177,11135.178671132177,4200,3100,26.2,0.0,0.0,43992.0,0.0,11135.178671132177,4200.0,1100.0,12248696.538245395
FN,2025-01,64615.231125928636,64615.231125928636,3400,2400,29.4,0.0,0.0,63064.0,1551.2311259286362,63064.0,3400.0,1000.0,63064000.0
FN,2025-01,16350.297324621812,16350.297324621812,3400,2400,29.4,0.0,0.0,63064.0,0.0,16350.297324621812,3400.0,1000.0,16350297.324621812
FN,2025-01,28619.38172083845,28619.38172083845,3400,2400,29.4,0.0,0.0,63064.0,0.0,28619.38172083845,3400.0,1000.0,28619381.72083845
FN,2025-01,11015.676679133188,11015.676679133188,3400,2400,29.4,0.0,0.0,63064.0,0.0,11015.676679133188,3400.0,1000.0,11015676.679133188
FN,2025-01,8763.035213331243,8763.035213331243,3400,2400,29.4,0.0,0.0,63064.0,0.0,8763.035213331243,3400.0,1000.0,8763035.213331243
FN,2025-02,63378.63925364404,62755.18541926117,3400,2400,29.4,0.0,0.0,63064.0,0.0,62755.18541926117,3400.0,1000.0,62755185.41926117
FN,2025-02,16014.677580042584,15857.141661612324,3400,2400,29.4,0.0,0.0,63064.0,0.0,15857.141661612324,3400.0,1000.0,15857141.661612324
FN,2025-02,30465.995497516167,30166.302384270202,3400,2400,29.4,0.0,0.0,63064.0,0.0,30166.302384270202,3400.0,1000.0,30166302.384270202
FN,2025-02,11076.243510106822,10967.286824254066,3400,2400,29.4,0.0,0.0,63064.0,0.0,10967.286824254066,3400.0,1000.0,10967286.824254066
FN,2025-02,9621.728538052208,9527.0798737533,3400,2400,29.4,0.0,0.0,63064.0,0.0,9527.0798737533,3400.0,1000.0,9527079.8737533
FN,2025-03,60437.9594214459,59843.43296920103,3400,2400,29.4,0.0,0.0,63064.0,0.0,59843.43296920103,3400.0,1000.0,59843432.96920103
FN,2025-03,14814.839378143226,14669.10623327236,3400,2400,29.4,0.0,0.0,63064.0,0.0,14669.10623327236,3400.0,1000.0,14669106.233272359
